0.08218578,0.056931652,0.12869519,-0.27111205,0.06909474,-0.034981336,-0.10187065
0.105292365,-0.1151895,0.21566628,-0.23377483,-0.04720133,0.059284423,0.08494761
0.3298597,0.009819667,-0.3130634,-0.2534582,0.13316286,-0.16804461,-0.030505238
0.016659383,0.30307686,0.21639115,-0.40523013,-0.22255625,0.08288168,-0.12207196
-0.026889702,-0.25095466,0.39541256,0.32917967,-0.22454052,0.45216155,-0.0960042
0.1442366,0.12780078,-0.045977965,-0.14619112,-0.14527032,-0.09069657,-0.005611504
-0.124427594,-0.29455984,0.06889113,0.15838817,0.20085703,0.014274584,-0.03631522
0.15844493,-0.11080592,0.05600411,-0.2188757,-0.031137679,0.1740634,-0.014677865
0.09597573,-0.21714407,0.025805091,-0.043914918,0.15037446,0.2941986,-0.0146631915
0.08011779,0.3120065,-0.011831734,-0.25663155,0.054723874,0.04893125,0.016066756
0.1822374,0.42835546,-0.25543186,-0.111349575,-0.31807834,0.10695015,-0.043331247
0.2033087,0.026900917,-0.08949267,-0.14296237,-0.01617851,-0.034574814,-0.18391731
-0.12663183,0.23264933,0.109795004,-0.22934934,0.10163684,-0.070925646,-0.008061795
-0.06840755,0.1330849,0.21325034,0.27954584,-0.30338868,0.024646755,-0.15791239
0.19349611,0.416072,-0.24031176,-0.09139047,0.0056938566,0.04532869,0.037168946
0.31302887,-0.017521154,-0.17132506,-0.16013321,-0.01754433,0.10553048,-0.01781703
0.13202207,0.08839489,0.043716013,0.24833727,-0.17933397,-0.012129258,-0.138896
-0.0055748485,0.2540707,-0.2876584,-0.12890194,-0.43986988,0.111739926,0.17072235
0.13224177,-0.19383638,0.15402572,-0.051468164,0.010153799,-0.07087999,-0.08976861
0.29576787,-0.13957538,-0.17403398,-0.31643358,0.46706235,-0.27557862,-0.13842306
-0.021339318,0.27182847,0.17141822,-0.51912695,0.09206199,-0.1965306,0.24631965
0.075922444,-0.045553774,-0.0956788,0.095588736,-0.07042773,0.008628432,-0.064143516
0.0139170755,-0.12914,-0.024500214,0.08296836,-0.13938324,-0.07263921,0.11063522
-0.26944938,-0.1979799,0.49254388,0.2388931,-0.1480111,0.011323422,-0.1825119
-0.15467553,-0.22507986,0.110455066,0.28015485,-0.17773731,-0.14467326,0.11855661
0.28202638,-0.029903997,-0.11377083,-0.1678721,0.058361918,-0.21244602,-0.033048872
0.118397854,-0.086721964,0.0409202,0.0030179776,-0.35720646,-0.047251947,0.09947442
-0.1578027,-0.3646476,0.06990334,0.3166346,-0.09972359,0.02302135,0.08467242
-0.061140977,0.1362821,0.040014498,-0.26403543,0.21788669,-0.036892425,-0.19015214
-0.10549431,0.18037145,0.00364954,0.17645049,-0.0549987,-0.05201083,-0.036086068
0.14167954,-0.14832842,-0.26507932,0.19044012,-0.44077432,0.20976278,-0.07373612
0.32603937,-0.051545154,0.28812885,-0.3942318,-0.27330884,0.1082353,-0.07553955
-0.082430884,-0.08039621,0.046677396,0.26589945,0.27297965,0.061883193,-0.27243063
0.09255054,0.38779187,-0.17200898,-0.67216563,-0.6054943,-0.0937552,-0.07021802
0.02279741,0.26631176,-0.24218448,0.21196449,0.1393286,0.048020303,-0.046027277
0.07760964,-0.34361783,0.3048352,-0.099750206,-0.064727694,-0.061526544,-0.32124043
-0.32260743,-0.34913638,0.080575414,0.34869927,-0.028105823,-0.12313754,-0.06120818
0.14219117,-0.1631485,0.0015962671,-0.2743829,0.14101413,-0.085260615,-0.0855272
0.07299531,-0.33427393,0.38289765,0.16685021,-0.0725283,0.012188734,0.060258422
-0.02124868,-0.22035035,0.17831108,0.13226943,0.08182405,0.10954207,-0.017514642
0.23668078,0.22263029,-0.43624508,0.04044885,-0.27675155,0.18326701,-0.15249656
-0.145064,-0.16986325,-0.081569456,0.21900399,0.31400144,0.26068792,0.037141472
0.13967386,0.2502957,-0.097762935,-0.4198138,0.03472278,0.041856103,-0.122634135
-0.2669008,0.20286241,-0.010768165,-0.04414555,0.19523455,-0.009348793,-0.059585243
-0.13888492,-0.027444355,-0.105658434,0.08791381,0.11298346,0.06999351,-0.057490654
-0.3067823,0.39122975,-0.3343341,0.028335445,0.19992383,-0.10939027,-0.13273063
0.14380658,-0.01172404,-0.039384805,0.038676042,0.051881224,-0.020165354,-0.109329216
-0.022538057,0.0305755,0.062180795,0.038226075,-0.092502646,-0.070202455,0.12018917
-0.035480104,-0.2907559,0.12400451,-0.18368262,0.06751939,-0.051331278,0.023373472
0.073984124,0.11574108,0.0708268,-0.13950512,-0.21850076,-0.09626747,-0.008155361
0.18156321,0.31132737,-0.0762793,-0.43655476,-0.25856194,-0.06280948,0.0005759304
-0.013984767,0.2971641,0.115027815,-0.23187278,0.015360449,-0.19192797,0.008025889
0.2888764,-0.48322433,0.39747044,-0.09846095,0.28813246,-0.13533445,0.06746087
0.019250305,-0.4591043,0.2172554,0.13343075,-0.1697004,0.007313898,0.2535598
0.2960346,-0.17364998,-0.06465523,-0.041649528,-0.20846198,0.10486273,0.1363772
-0.030426834,-0.0613476,0.2671441,0.16000427,-0.2660657,0.3864295,-0.10157212
-0.014737346,-0.13361092,-0.05527797,0.13885215,0.087231636,-0.048177857,0.11495572
-0.07014316,-0.13926528,-0.22920576,0.15596189,0.15797694,-0.082222395,-0.06254489
-0.10118705,-0.22944266,0.165581,0.12530203,0.5136835,-0.278474,0.014877801
-0.14681457,-0.42787692,0.31443998,0.26154715,0.2439337,-0.15193413,0.061940465
-0.18235055,0.15122865,0.014551707,-0.17914897,-0.11085083,-0.18220481,0.05096651
0.14930733,-0.31115192,0.13738179,-0.015421075,0.04428366,-0.081611335,-0.07219406
-0.10797804,0.013280832,0.14740118,-0.043757368,-0.113132164,-0.11924844,0.035710268
-0.16621608,0.033084627,0.10794217,-0.29952863,-0.05419108,-0.05066198,0.11587177
0.17609029,0.1146388,0.4902365,-0.34808192,-0.12854552,0.18749234,-0.1128565
-0.088018835,-0.23051171,-0.029428698,0.40390098,0.004714938,-0.33196247,0.054891262
-0.16371417,-0.23867796,0.25752127,0.38520822,-0.01642854,-0.060731377,0.010085148
-0.1889747,-0.011420077,0.0012123853,0.08326738,0.23582885,-0.0306313,0.008891054
-0.028525036,-0.070629984,0.038972065,-0.1389759,0.1823485,-0.07893283,0.14245677
0.31336337,0.055207852,-0.19070426,0.07705272,0.23957011,0.11209988,-0.07713574
0.04835189,-0.16610189,-0.006789792,0.010566392,0.17217521,-0.036371194,-0.029371278
-0.2429342,0.27308282,-0.07179496,-0.3978454,0.027962154,0.087840185,-0.01704692
-0.009895559,-0.24220577,0.024767011,-0.31673482,0.18758655,-0.124552295,-0.080082804
-0.10771847,0.26139003,0.0894842,-0.19960684,-0.028522147,0.28224823,-0.11131379
-0.22994222,-0.012973593,0.10486612,-0.049257852,0.16611022,0.003784314,-0.102924384
-0.08034758,0.043542396,0.024623355,-0.06429541,-0.0057850988,-0.027879914,0.019351533
0.10433967,0.041242413,0.082777165,0.18010026,-0.19726479,-0.11727201,-0.031629764
-0.090450026,0.10658165,0.08356828,0.0867484,0.4206015,0.010359407,-0.0052527552
0.1692172,-0.34441736,0.09693419,0.17072628,-0.4550394,0.001337764,0.004921783
0.04581753,-0.27084318,-0.0036637157,0.45143315,-0.075226426,0.17969657,-0.00674461
-0.07908581,0.2096166,0.019341562,-0.24544308,0.5033363,-0.12241394,0.13507676
-0.06321708,-0.052836053,0.25101098,0.057093233,-0.52061343,0.13215812,0.102646776
-0.01564063,0.28633526,-0.05811241,-0.12699294,0.22026609,0.09935073,0.06732907
0.16991338,-0.092798,0.15612374,-0.12194423,-0.27986205,0.12114394,0.032018203
0.07924774,-0.5818692,0.34084195,0.2307904,-0.22183146,0.031366885,0.094646096
0.30242315,0.049817182,-0.12020118,-0.15858768,0.030767985,-0.10146237,-0.034655135
-0.2178255,-0.1523533,-0.010363454,0.10881189,0.17907424,-0.010455155,-0.04683932
-0.2678716,0.20141667,-0.33567375,0.046636324,0.011799275,-0.009531466,0.20695105
-0.024924472,0.63705254,-0.3933029,-0.1956587,0.3191335,-0.04788732,0.08011575
0.41772965,-0.36206296,-0.20888525,-0.12529549,0.14684767,0.07750041,-0.0584139
0.14840618,0.10055988,-0.1320343,-0.33398202,0.106624536,-0.16155204,-0.04337945
-0.08238486,-0.08225441,0.057616252,0.09599582,0.059342265,0.07364332,-0.09416996
-0.14924431,-0.0012509173,-0.08517982,0.24578694,-0.20235041,-0.004024548,0.036609903
0.020260792,-0.19216636,-0.19287974,0.24957107,-0.19793709,0.2613367,-0.06924761
-0.25166118,0.119698025,-0.2404045,0.17208254,-0.13524774,0.1403843,0.1695876
-0.019691354,-0.5404494,0.2217372,-0.20945737,0.045280833,0.15424721,-0.116921574
0.15898955,-0.06638863,0.33297527,0.05636211,-0.17303701,-0.09517309,-0.13499798
-0.19280636,0.15372382,-0.04919339,-0.3172088,0.13456959,0.08101303,-0.05544338
-0.34965554,-0.304133,0.12559487,0.24952514,-0.2095343,0.016480187,-0.088140324
0.10838454,0.16240083,-0.11948115,-0.02634976,-0.2414354,0.06252436,-0.068602614
-0.0161045,0.18936518,0.090941384,-0.29770643,0.028244734,-0.04857803,-0.15939333
0.15503271,-0.1839077,0.072713315,-0.2333414,0.4027395,-0.09635941,0.07031184
-0.056125596,0.1635908,-0.3146081,-0.34838018,0.16270654,0.053059287,-0.10619936
0.47845215,0.5115749,-0.38863382,-0.23763703,-0.31820428,0.14656723,-0.11818594
-0.15389921,0.07008038,0.17293216,0.046061467,-0.17396718,-0.017215928,-0.09528464
-0.11964164,-0.15368657,0.24196671,0.22940937,-0.15731461,0.19482705,-0.085001655
0.20831901,-0.19560595,-0.0029526094,0.19224086,-0.097388916,-0.079151824,-0.24352808
-0.0010318744,-0.16982937,-0.010345834,0.045887385,0.06413896,0.012368428,0.007502499
-0.09274666,-0.20637564,-0.07482346,0.47062308,-0.22362149,0.24589078,-0.014428904
-0.111503765,-0.09621505,0.016300239,0.33994034,0.07313261,-0.005896833,-0.11731422
0.23975413,0.12858014,-0.28420624,0.17162193,-0.23613638,-0.07012422,0.019544762
0.18104938,-0.3112046,-0.39383727,-0.44893795,0.3791975,0.18189678,-0.14215206
-0.019832823,0.46713257,-0.0279618,0.11255589,-0.2625798,-0.037477802,-0.11333364
0.0034886294,-0.61169994,0.076343775,0.52269435,-0.03196246,0.31092036,0.028549403
-0.0030459163,0.03162952,0.078394525,0.108474985,-0.021086877,-0.060353525,-0.03245083
-0.08308521,0.006394679,0.08230315,0.18812509,-0.10503685,0.16631746,-0.07543528
0.22802663,0.037731115,0.13319987,0.014197119,-0.025559999,-0.091329426,-0.11840312
-0.14913602,0.02095869,0.22661553,-0.032337736,-0.17714553,-0.06506035,0.037253823
-0.10851805,-0.014529839,0.11078805,0.084047034,-0.03316476,-0.0383951,-0.019153085
0.104011014,-0.075954415,-0.051705085,0.17842132,0.0010527004,-0.087099716,-0.10659363
-0.20992291,-0.032421354,-0.2868557,0.3836499,0.107828,0.0694072,-0.113179065
-0.19963048,0.13814218,0.12975812,-0.1477337,-0.21770264,0.040465515,-0.048133474
-0.060745496,0.54050255,-0.1345424,-0.23949437,0.14364085,0.23139158,-0.07737393
-0.17638054,-0.081466444,-0.016528375,0.43661544,0.14612119,-0.0894573,-0.012083514
-0.06696972,-0.06609783,0.060279265,0.2629375,0.18234262,-0.062475823,-0.07818015
-0.06819956,0.085278876,-0.17185399,0.20411855,-0.30890095,-0.05951357,-0.12556916
-0.18964404,-0.117582805,-0.031514894,0.28978935,0.22907455,-0.05531293,-0.11047471
0.06148975,0.17278017,-0.3771477,0.2501312,-0.13338009,-0.1677324,0.112839825
0.16855015,-0.19354959,0.01982417,0.16382802,-0.05632385,-0.20218377,-0.04310516
0.34939682,0.044879347,-0.22501686,0.32386175,0.13598241,0.10563444,-0.1362211
-0.113598086,0.048219383,0.098177396,0.12392943,-0.0021609354,-0.08476817,-0.016452922
-0.20234445,-0.17212905,-0.35513425,0.28922802,0.5576221,0.061104905,0.19442102
-0.21199507,0.023404555,0.07321057,0.25509503,0.06991024,0.0047441074,-0.059249043
-0.14779541,-0.24264139,0.2692863,0.17169526,-0.05247218,0.06740104,-0.23275112
-0.06984888,0.2157903,-0.18458623,0.054509044,-0.17829804,-0.119066775,0.071954876
-0.18092069,-0.15132244,0.26936054,0.15057284,0.10672863,0.06285538,0.000946309
-0.012125222,-0.13049932,-0.00082952227,0.08991616,-0.2623385,0.006683971,0.09301136
0.050573442,0.08165867,-0.2667603,-0.07210114,0.22763324,0.09228792,0.05861808
-0.14209071,-0.38403797,0.23617429,-0.1029053,-0.25651368,0.087847136,-0.028940292
0.12159426,0.13282683,0.0489749,-0.23006533,-0.020704461,-0.02855096,-0.043846305
-0.20530578,-0.18546283,0.1485715,0.086868376,0.26750505,0.044722572,-0.039760932
-0.19350049,0.13161173,0.09340504,0.07157183,-0.30893192,-0.007819691,-0.04539854
0.06760973,0.04690006,-0.16742416,0.30997655,0.025750753,0.089106776,0.024631992
0.05215991,-0.011476975,0.061490566,-0.18620007,-0.092305146,-0.067172736,-0.022596376
0.0048809894,-0.03573294,-0.13119763,0.37971082,-0.08308679,0.17477456,-0.037476085
-0.15296072,-0.046917178,0.109817885,0.33622503,-0.37923864,-0.09628661,-0.026091242
-0.064833015,-0.07586032,-0.091831446,0.20913306,0.04620549,0.043762412,-0.049527373
0.19209366,-0.3461722,-0.00849472,-0.0022195892,0.116871946,0.0576837,0.1288672
-0.1304588,0.30329245,-0.4381272,0.03802751,0.46089336,0.054870907,-0.047949698
-0.14394033,0.1141086,0.17846686,0.1233251,-0.09413109,-0.13852488,-0.008103323
0.16642265,-0.22429304,0.2376181,0.10571663,0.1469018,0.051725462,-0.07894754
-0.15190221,0.3181399,-0.011209507,-0.2334214,0.29469383,0.07843646,-0.053407915
0.13289964,-0.15890536,0.025704928,0.2948924,-0.25682002,0.12099379,-0.09151912
-0.26158178,-0.0040300004,-0.031174453,0.2659323,-0.026952537,-0.033406172,-0.14105275
-0.14892791,-0.08682256,0.11353731,0.26375946,-0.027683819,-0.08393295,0.2468922
-0.24956074,0.3614362,0.08676732,-0.22229372,0.054067828,-0.041485548,-0.04190029
0.2291332,-0.065754056,-0.12602518,0.5461154,0.025548369,0.049281918,-0.11784987
-0.1122571,0.07831558,-0.17923327,-0.3050246,0.29343238,0.104924954,-0.06771669
-0.13270639,-0.09312398,0.096311934,-0.24931201,0.23294827,-0.028182631,-0.02290845
-0.12547438,0.24196133,0.14879924,-0.38825992,-0.14480637,-0.13379192,0.1449486
-0.10734565,0.081529185,0.103508174,-0.032127723,-0.23884664,-0.13550001,-0.08170031
-0.036348235,-0.17655483,0.42915025,-0.20292117,-0.36254314,0.06059889,0.017217338
-0.2210671,0.13174511,-0.29282483,0.3208992,-0.2963568,-0.024241967,-0.006779667
-0.031702507,-0.055250686,0.20290744,0.15943435,-0.0656274,-0.09769064,-0.11384044
0.053020116,-0.109387316,0.08318254,-0.12627544,0.0074084224,-0.10893074,0.12400804
0.22470912,0.03207579,-0.037427083,0.2759828,-0.27387857,-0.00016948784,-0.116408885
0.13530038,-0.056688283,0.025017612,-0.1587033,0.25785035,0.1579081,0.22262418
0.1772944,-0.053774618,-0.015100781,0.13965677,-0.13639915,0.07558209,0.0067468
-0.08608946,-0.28248116,0.076712266,0.18542033,0.11112638,-0.07289277,-0.07095629
0.2713337,-0.048091874,-0.179477,0.09403195,0.14064296,-0.0150543535,-0.034662005
-0.17934932,0.07312957,0.010427341,0.06997377,-0.016536059,-0.05787334,-0.1508632
0.12087218,0.26927316,-0.46441674,0.04277099,0.11742703,-0.13275512,0.1521451
-0.2723352,-0.112830706,0.4173798,0.031396635,-0.18058789,0.14764933,-0.12678397
0.3217503,-0.2670349,-0.2359225,0.539024,-0.015944963,0.2441872,-0.18132827
0.015886275,0.23078191,0.13486212,-0.48435566,-0.17303689,0.10803147,-0.3671858
-0.072492115,-0.12245111,0.1276063,-0.35665742,0.15594228,0.039533515,0.29058903
-0.28265166,-0.10109076,0.22020634,0.2617796,0.024920901,0.13539304,-0.053052332
0.010013148,-0.04824927,-0.09668031,0.48490056,0.10936929,-0.0057630246,-0.052526377
-0.15161756,-0.2954767,0.25349104,0.08771131,-0.23760809,0.013031543,-0.02627311
0.057576496,-0.10033527,-0.27549124,0.14977011,-0.08704885,0.10053938,0.08308387
0.020322606,0.21538262,-0.15357284,-0.2951348,0.5845081,0.3087908,-0.12040022
-0.08605584,-0.051131904,-0.2482882,0.37576404,-0.109476954,0.115049094,-0.09973922
0.09669459,-0.00059206615,-0.07808672,0.01365114,0.30321363,-0.112181,0.025475612
0.14849749,0.36209437,-0.30889204,-0.31214988,0.24031202,-0.05477218,-0.04383303
-0.2589949,-0.11111133,0.010219228,-0.027050009,0.18715912,0.08574602,0.030486735
0.13164404,-0.13888739,-0.2864387,0.21862802,-0.1438327,0.07888418,-0.091065586
0.13226864,0.10709305,-0.3505437,0.2158073,-0.19135177,-0.07535418,-0.15990512
-0.118450955,0.15868707,-0.16174443,0.32876465,-0.1453117,0.027199648,-0.08484225
-0.0193981,0.086546406,0.12806703,-0.16581775,-0.012932329,-0.09117966,0.2010299
-0.19321871,0.057157908,-0.07010097,0.18678513,0.05084765,-0.15817699,-0.07872433
-0.15867966,0.3552816,0.11149307,-0.3036882,0.024392601,-0.061497357,-0.06462104
-0.035465166,0.09252942,0.14008564,0.059752263,-0.11386136,-0.03210418,0.034502257
-0.13783722,0.3242418,-0.048958886,0.08449135,-0.22533005,-0.074782565,0.19979262
0.017018033,0.33700192,0.15619875,-0.17675918,0.027218115,-0.09093444,-0.12582761
-0.003111012,0.48713768,-0.3016504,-0.16441542,-0.038792398,-0.007033211,-0.074449174
-0.09948243,-0.106541626,0.38402504,-0.33164266,0.031369463,-0.17862207,0.119513765
0.017008813,-0.3895892,0.3825452,-0.21406849,0.09803946,-0.044782743,0.14179434
-0.049050577,-0.12773035,0.081616715,0.10876489,-0.22998513,-0.10953429,0.08564194
-0.028683033,-0.4846806,0.07405384,-0.23483992,0.5406557,0.04731958,0.12824598
0.2624688,-0.24135242,-0.048768476,0.17867959,-0.1491403,0.14939646,-0.1226214
-0.19828942,0.25753644,0.23457894,-0.4734064,0.49184623,0.17167306,-0.113553464
0.27545363,-0.0939259,-0.062943056,-0.26269877,-0.022399371,0.024963051,-0.07787395
-0.120870076,-0.35115963,0.1530976,0.044018168,-0.23473068,-0.035718005,0.1513629
-0.284967,-0.19445308,0.30731943,-0.06496182,0.19917832,-0.019855488,-0.1165066
-0.13475586,0.08733931,0.07375027,-0.2585029,-0.041992616,-0.09701156,0.09780475
0.093575954,0.24939635,-0.033826068,-0.30389038,-0.2586242,0.037005775,-0.07573644
-0.11491392,0.07687873,0.1280576,-0.0011296129,0.025015578,-0.035814136,-0.13610847
0.17415945,-0.24625413,-0.061061338,-0.22764069,0.29254064,-0.03226166,-0.02944756
-0.24879947,0.05392899,-0.4100443,0.43391132,0.2853774,-0.13170645,0.18998289
-0.101006486,-0.03519589,-0.27092174,0.15840153,0.21429789,0.031940874,0.01562281
0.05374745,-0.0759933,-0.08907809,0.11962357,-0.062348545,0.057663288,0.22279675
-0.006344297,0.18758062,0.06615736,0.09686134,-0.13934341,-0.08594912,-0.07374688
0.19383636,0.1483628,-0.20645282,0.19347066,0.34130928,0.07827682,-0.06499922
0.19609709,0.38581195,-0.12585077,-0.26273963,-0.28441206,-0.07141871,-0.02386193
0.013960448,0.1125116,-0.1262167,-0.027369084,-0.15562098,-0.040388945,-0.082890116
0.0030690166,-0.32967225,0.2993446,0.24976578,-0.21034493,0.15023369,-0.07198731
0.09808806,-0.06362595,-0.18297079,0.3344622,0.23028001,-0.058295734,0.021603994
0.007350025,0.26360738,-0.34547463,-0.104877725,-0.12568088,0.061872814,0.1478195
-0.1572908,-0.13034754,0.07927601,-0.0030863308,0.58877337,-0.10082622,-0.24379359
0.12574017,0.11609962,-0.20726812,-0.13417211,-0.13393705,0.12390199,0.15176655
0.17731784,-0.5535754,-0.34409672,-0.19536628,0.33416933,0.003581496,-0.16114089
0.05774988,0.2613513,-0.29954126,0.21610902,-0.0328298,0.054785956,-0.033182148
0.08227038,0.15599455,0.26077962,-0.3848168,-0.24582496,-0.042947013,-0.095000885
0.10640044,0.20881021,0.014761846,-0.07147218,-0.08253612,-0.08049472,-0.1371598
-0.42829153,0.22338268,-0.05145125,-0.2453803,0.42609307,0.0057709,-0.06955611
-0.17999713,0.3709772,-0.28936446,0.033816706,-0.17393768,-0.07407129,0.0671851
0.035443842,0.05027354,0.01077658,0.20778333,-0.10375574,-0.1273324,-0.07846828
0.19133943,-0.03648484,-0.19746597,-0.14604607,0.12991469,0.13585399,-0.051853042
-0.06908828,0.14996856,0.012492333,0.062398758,-0.16808464,0.009192396,0.0745329
0.03404669,-0.21341063,0.304224,-0.2835264,-0.093800664,-0.094872884,-0.10581999
0.02272747,-0.1785121,0.19397786,-0.32254878,-0.21410936,0.122915395,-0.067234606
-0.003333351,-0.12035428,-0.09530389,0.10407606,0.13431296,0.12565583,-0.00035240775
0.037539676,-0.14857624,-0.077073134,0.08885608,0.07751272,0.35492986,-0.34323543
-0.15016021,-0.10545833,-0.11641292,0.3778973,-0.059946135,0.06443942,0.05261591
0.018676274,0.0025279447,-0.11032634,-0.016128808,0.13603583,-0.020248102,0.11430223
0.29193577,0.22588931,-0.05268574,-0.5422715,-0.31704792,0.12438938,-0.1201057
0.08230817,0.1555097,-0.16719353,-0.18230231,0.24808894,-0.38216412,-0.0894375
0.14662187,-0.21953371,-0.037214674,0.14862575,-0.4147135,0.18084754,-0.03520592
-0.002103801,-0.08718422,0.10569125,0.18777351,-0.19361097,-0.17621337,0.05310594
0.06945254,0.19171046,-0.05511649,-0.15578713,0.16355494,-0.10486382,-0.022219198
-0.156677,-0.025866378,-0.07439086,0.08408877,0.3755988,0.053125408,-0.07470746
-0.14911671,0.44930494,-0.18104129,-0.021933664,-0.2605279,0.10169168,-0.07514917
-0.054354288,0.30786154,0.004721515,-0.13885096,-0.24414787,0.22720876,0.01965415
0.36431926,0.41521305,0.15366496,-0.31846365,-0.23812792,-0.16339304,0.09038028
0.18355864,0.023532959,0.07105338,0.15289311,-0.24036199,-0.10639925,-0.09489319
-0.17341305,0.1174679,-0.06748071,0.059253316,0.08153544,0.032045,-0.0836024
0.15516934,-0.18993197,0.3309085,-0.30175084,-0.11659148,0.0655983,0.059272587
-0.10190474,0.17315502,-0.009755946,0.083223045,-0.250816,0.0034885325,0.017514938
0.1837904,0.2802663,-0.36004362,-0.3793317,-0.13362837,0.21537894,-0.101754665
-0.30252263,-0.4904845,0.33437982,0.24229084,-0.14852244,0.27320358,0.22237445
0.29211223,-0.18828052,-0.1462187,-0.09191789,-0.15580949,0.18113704,0.017930923
-0.17020902,0.12213497,0.040365472,0.20849891,-0.06800504,-0.082460664,-0.055204418
0.13481145,0.27772674,0.023711856,-0.20018822,-0.23043348,0.24278477,-0.037558604
0.24767306,0.06597715,-0.21834268,-0.2554349,0.08086868,0.09334775,-0.049653348
-0.028518897,0.009537852,0.13984504,0.06601164,-0.22934882,-0.07015318,0.07524657
0.13167565,-0.21582454,-0.07701966,0.15373534,-0.031353142,0.041239254,-0.0123695955
-0.01595275,0.0071529173,0.13474295,0.10750416,-0.15632513,-0.098951295,-0.12844464
-0.23235032,-0.31758153,0.4527647,0.018443663,0.3145814,0.020206897,-0.0801163
-0.08314077,-0.04524314,-0.18916471,0.38694325,-0.123412766,0.12709227,-0.06977409
-0.16896866,-0.16047913,-0.407292,0.17730542,0.21038617,0.1496458,-0.07847793
0.07440227,0.12855934,-0.12720127,0.021105135,-0.21735343,0.03044255,-0.085547656
0.19126867,-0.1477333,0.045390714,-0.1590639,-0.1808329,0.045840707,0.10177424
0.010584543,0.40732613,0.14975685,-0.5499428,0.03126783,0.2167889,-0.28566313
0.32932952,-0.15488413,0.055034135,-0.02394306,-0.028598353,-0.04845371,-0.106506355
-0.19985762,0.07292347,0.17558578,-0.16816087,0.16730286,-0.10158237,0.028963393
0.023560481,-0.038664415,0.27270016,-0.23881307,0.002510632,0.08883016,0.023413641
-0.09643058,0.06627321,-0.09709256,0.30670136,-0.5888591,0.044389267,-0.10505226
-0.18038799,0.49602714,-0.3992289,-0.2063713,0.28438804,-0.100923754,-0.0037898296
-0.12618636,0.18768853,0.1354022,-0.34895083,-0.19478995,0.26529008,-0.103020005
-0.11654105,-0.057641365,0.36596698,0.21419694,-0.15825751,0.0912485,-0.03746704
-0.24722241,-0.042186983,-0.16936345,0.18160477,0.17797212,0.03277635,-0.15134089
0.10769547,0.20087667,-0.10364649,0.09996678,-0.04270268,-0.12295064,-0.07212773
0.45570487,-0.42636952,0.38394234,-0.37068367,-0.33062828,-0.044329725,0.1546551
0.05566632,-0.21346428,-0.050770793,0.18222359,-0.046810407,0.13060908,-0.11668804
0.23796721,0.19118568,-0.18239723,0.025697654,-0.26162985,-0.2609004,-0.089656666
0.20667535,0.41957733,-0.27109832,-0.5037678,0.44260302,-0.055207517,-0.08237683
0.1520207,0.22097744,-0.13993686,-0.24874832,-0.1318081,-0.11442984,-0.1649024
0.07241849,0.04738377,-0.00044510845,-0.06652668,-0.059000578,-0.12707995,0.015265025
-0.059996665,-0.30720323,-0.15473084,0.26968962,0.10338501,-0.048493374,-0.14914346
0.029026333,0.7036154,-0.26537007,-0.3476963,-0.24018969,0.08589329,0.12655734
-0.012734066,-0.23547913,0.24897851,0.047604986,-0.29733828,-0.06693658,-0.13118203
-0.25242648,0.56525606,-0.27527988,0.36210728,-0.072389685,0.18432394,0.25458488
-0.15812474,0.04732399,-0.26657552,0.22325893,0.10097538,-0.12946203,-0.061157264
-0.044284444,0.024643688,0.17665802,0.14948018,-0.20539747,0.22260962,-0.06955885
-0.15301073,0.023399698,0.08042731,0.10626609,0.36666158,0.0039501972,-0.076005355
-0.34374315,0.2008959,-0.071790196,0.3695367,-0.030802598,0.15780543,-0.048972446
0.07493292,-0.08317307,0.35465,-0.10694266,0.033643745,-0.010081066,0.03681575
-0.03728807,-0.051573563,-0.184749,0.49442944,-0.14431351,0.21800943,0.027257875
-0.17452958,0.12505831,-0.0762341,0.10364944,-0.2363406,-0.056745343,0.0022348927
-0.046966884,0.067576095,-0.026924346,0.11360646,-0.28286004,-0.020450432,0.030779196
0.3819967,-0.5098931,-0.013802293,0.10353615,0.12854502,-0.30742016,-0.039888702
-0.0888305,-0.19729976,0.30169898,-0.18613301,-0.20802227,0.018080702,0.12769784
-0.022842243,-0.19554427,-0.022410387,0.0821093,0.35367206,0.08997413,-0.09024907
-0.015989782,0.13091919,-0.17610331,0.10239893,0.17775266,-0.07495155,0.16718481
-0.25040197,-0.30015722,-0.24229985,0.27388588,-0.27997187,-0.05443172,-0.15259518
-0.16139314,0.07199473,0.09865215,-0.372686,-0.15627179,-0.042318583,-0.061724372
0.16901055,0.2045525,-0.03849018,0.086718515,-0.24761066,0.17554417,-0.01807595
-0.12377934,-0.050193075,0.03655273,0.05794866,0.09311054,0.17425728,-0.06667945
-0.24538971,0.102513924,0.11002934,0.2595631,-0.0041641854,-0.08523139,-0.059463076
-0.17590337,0.4419402,-0.29712725,0.027575735,0.009211574,0.14393508,-0.0511134
-0.11568575,-0.08101809,-0.05624821,-0.17878932,0.09010735,-0.17306781,0.11848107
-0.23987167,0.009211046,-0.08880996,0.09637969,0.07566646,0.11189848,-0.045687817
-0.13354716,-0.20115933,-0.20631412,0.32991192,0.28315434,0.096989855,-0.010608053
0.12381302,0.4015624,-0.2197215,-0.09962539,-0.08823466,-0.10114645,-0.018951887
-0.30852762,-0.22563623,-0.014326583,0.14201446,0.1788984,0.19496128,-0.00045755287
